power,error,integral,derivative,tweak
550200,100000,200,450000,0
100400,100000,400,0,0
92071.9,98450,596.9,-6975,1
90440.6,96850,790.6,-7200,0
83804.2,94300,979.2,-11475,0
93267,93900,1167,-1800,0
94979.7,93850,1354.7,-225,0
94292,93650,1542,-900,0
93178.5,93250,1728.5,-1800,0
92964.2,92850,1914.2,-1800,0
91373.6,92200,2098.6,-2925,0
92557.3,91850,2282.3,-1575,0
88814,90850,2464,-4500,0
89919.4,90200,2644.4,-2925,0
85872.2,88900,2822.2,-5850,0
88048.6,88200,2998.6,-3150,0
83947.3,86850,3172.3,-6075,0
86344.6,86150,3344.6,-3150,0
80863.7,84550,3513.7,-7200,0
84106.3,83800,3681.3,-3375,0
78295.5,82100,3845.5,-7650,0
81708.1,81300,4008.1,-3600,0
73091.2,79050,4166.2,-10125,0
77872.3,78050,4322.3,-4500,0
70424,75850,4474,-9900,0
74148.4,74700,4623.4,-5175,0
66818.2,72400,4768.2,-10350,0
70985.7,71250,4910.7,-5175,0
62823.3,68800,5048.3,-11025,0
67108.4,67550,5183.4,-5625,0
58838.4,65000,5313.4,-11475,0
63015.7,63650,5440.7,-6075,0
53262.2,60750,5562.2,-13050,0
58180.7,59250,5680.7,-6750,0
49368.5,56400,5793.5,-12825,0
53778.2,54850,5903.2,-6975,0
43256.5,51650,6006.5,-14400,0
48681.5,50000,6106.5,-7425,0
37499.7,46600,6199.7,-15300,0
43264.4,44850,6289.4,-7875,0
32522.3,41450,6372.3,-15300,0
38276.7,39700,6451.7,-7875,0
25323.5,35900,6523.5,-17100,0
31766.4,33950,6591.4,-8775,0
19151.5,30050,6651.5,-17550,0
25757.6,28050,6707.6,-9000,0
12530.6,24000,6755.6,-18225,0
19799.6,22000,6799.6,-9000,0
5735.2,17800,6835.2,-18900,0
13666.8,15800,6866.8,-9000,0
6467.5,12850,6892.5,-13275,0
8214,10750,6914,-9450,0
-4597.6,6700,6927.4,-18225,0
3737.2,4900,6937.2,-8100,0
5519.7,3750,6944.7,-5175,0
7401,3150,6951,-2700,0
-3647.7,650,6952.3,-11250,0
-2575.1,-1200,6949.9,-8325,0
-5806.7,-3300,6943.3,-9450,0
335.5,-3900,6935.5,-2700,0
-3024.5,-5000,6925.5,-4950,0
-4962,-6250,6913,-5625,0
-9803.3,-8150,6896.7,-8550,0
-3470.4,-8550,6879.6,-1800,0
-5263.8,-9200,6861.2,-2925,0
-4833.1,-9650,6841.9,-2025,0
-5028.2,-10050,6821.8,-1800,0
-4073.6,-10200,6801.4,-675,0
-3694.1,-10250,6780.9,-225,0
-3489.6,-10250,6760.4,0,0
-3510.1,-10250,6739.9,0,0
-3530.6,-10250,6719.4,0,0
-3551.1,-10250,6698.9,0,0
-3571.6,-10250,6678.4,0,0
-3592.1,-10250,6657.9,0,0
-3612.6,-10250,6637.4,0,0
-3633.1,-10250,6616.9,0,0
-3653.6,-10250,6596.4,0,0
-3123.9,-10150,6576.1,450,0
-2768.9,-10000,6556.1,675,0
-162.7,-9400,6537.3,2700,0
-680.7,-9000,6519.3,1800,0
-22.7998,-8550,6502.2,2025,0
-1514.7,-8450,6485.3,450,0
-1156.3,-8300,6468.7,675,0
-1297.7,-8200,6452.3,450,0
1262,-7650,6437,2475,0
422.3,-7350,6422.3,1350,0
-117.1,-7200,6407.9,675,0
-806.5,-7200,6393.5,0,0
554.6,-6950,6379.6,1125,0
791.2,-6700,6366.2,1125,0
1303.4,-6400,6353.4,1350,0
-59.3999,-6400,6340.6,0,0
-72.1997,-6400,6327.8,0,0
1015.4,-6200,6315.4,900,0
3129.1,-5650,6304.1,2475,0
1193,-5550,6293,450,0
731.9,-5550,6281.9,0,0
720.8,-5550,6270.8,0,0
1259.9,-5450,6259.9,450,0
1074.1,-5400,6249.1,225,0
563.2,-5450,6238.2,-225,0
227.1,-5550,6227.1,-450,0
115.8,-5650,6215.8,-450,0
279.4,-5700,6204.4,-225,0
493,-5700,6193,0,0
481.6,-5700,6181.6,0,0
470.2,-5700,6170.2,0,0
183.7,-5750,6158.7,-225,0
-153,-5850,6147,-450,0
285.3,-5850,6135.3,0,0
273.6,-5850,6123.6,0,0
261.9,-5850,6111.9,0,0
-24.8999,-5900,6100.1,-225,0
188.3,-5900,6088.3,0,0
176.5,-5900,6076.5,0,0
164.7,-5900,6064.7,0,0
152.9,-5900,6052.9,0,0
141.1,-5900,6041.1,0,0
129.3,-5900,6029.3,0,0
117.5,-5900,6017.5,0,0
105.7,-5900,6005.7,0,0
93.8999,-5900,5993.9,0,0
82.1001,-5900,5982.1,0,0
70.3003,-5900,5970.3,0,0
58.5,-5900,5958.5,0,0
46.7002,-5900,5946.7,0,0
34.8999,-5900,5934.9,0,0
23.1001,-5900,5923.1,0,0
11.3003,-5900,5911.3,0,0
-0.5,-5900,5899.5,0,0
-12.2998,-5900,5887.7,0,0
-24.1001,-5900,5875.9,0,0
-35.8999,-5900,5864.1,0,0
-47.6997,-5900,5852.3,0,0
-59.5,-5900,5840.5,0,0
-71.2998,-5900,5828.7,0,0
-83.1001,-5900,5816.9,0,0
-94.8999,-5900,5805.1,0,0
-106.7,-5900,5793.3,0,0
-118.5,-5900,5781.5,0,0
-130.3,-5900,5769.7,0,0
-142.1,-5900,5757.9,0,0
-153.9,-5900,5746.1,0,0
109.4,-5850,5734.4,225,0
-127.3,-5850,5722.7,0,0
-139,-5850,5711,0,0
-150.7,-5850,5699.3,0,0
-162.4,-5850,5687.6,0,0
-174.1,-5850,5675.9,0,0
-185.8,-5850,5664.2,0,0
-197.5,-5850,5652.5,0,0
-209.2,-5850,5640.8,0,0
-220.9,-5850,5629.1,0,0
-232.6,-5850,5617.4,0,0
-244.3,-5850,5605.7,0,0
-256,-5850,5594,0,0
7.3999,-5800,5582.4,225,0
-229.2,-5800,5570.8,0,0
-240.8,-5800,5559.2,0,0
-252.4,-5800,5547.6,0,0
-264,-5800,5536,0,0
-275.6,-5800,5524.4,0,0
-287.2,-5800,5512.8,0,0
-298.8,-5800,5501.2,0,0
-310.4,-5800,5489.6,0,0
-322,-5800,5478,0,0
-333.6,-5800,5466.4,0,0
-345.2,-5800,5454.8,0,0
-356.8,-5800,5443.2,0,0
-368.4,-5800,5431.6,0,0
-380,-5800,5420,0,0
-391.6,-5800,5408.4,0,0
-403.2,-5800,5396.8,0,0
-414.8,-5800,5385.2,0,0
123.8,-5700,5373.8,450,0
-62.5,-5650,5362.5,225,0
-23.6997,-5600,5351.3,225,0
-535,-5650,5340,-225,0
-321.3,-5650,5328.7,0,0
-57.5,-5600,5317.5,225,0
256.5,-5500,5306.5,450,0
-204.5,-5500,5295.5,0,0
-490.6,-5550,5284.4,-225,0
-276.7,-5550,5273.3,0,0
537.5,-5400,5262.5,675,0
-148.3,-5400,5251.7,0,0
-434.2,-5450,5240.8,-225,0
-495.2,-5500,5229.8,-225,0
269,-5400,5219,450,0
-191.8,-5400,5208.2,0,0
-202.6,-5400,5197.4,0,0
-213.4,-5400,5186.6,0,0
50.8999,-5350,5175.9,225,0
-184.8,-5350,5165.2,0,0
-195.5,-5350,5154.5,0,0
-206.2,-5350,5143.8,0,0
